 Le volume dans le lecteur F s'appelle Donn‚es
 Le num‚ro de s‚rie du volume est 6A9A-7EF2

 R‚pertoire de F:\muridPro\qasidas new

25/07/2020  21:55    <DIR>          .
25/07/2020  21:55    <DIR>          ..
18/07/2020  19:05    <DIR>          ahazanil_baaqi
18/07/2020  19:05    <DIR>          ahuzu_bil_laahi_min_mayli
18/07/2020  19:05    <DIR>          ahyaytu_mawlidan
18/07/2020  19:05    <DIR>          ajabani_khayru_baaqin
18/07/2020  19:05    <DIR>          ajabani_rabbus_sama_1
18/07/2020  19:05    <DIR>          ajabani_rabbus_sama_2
18/07/2020  19:05    <DIR>          alaa_inani
18/07/2020  19:05    <DIR>          alal_mustafa_minni
18/07/2020  19:05    <DIR>          alhamdu_yujaazi
18/07/2020  19:05    <DIR>          allaahu_hayyun_samadun
18/07/2020  19:05    <DIR>          anta_rabbi
18/07/2020  19:05    <DIR>          ashaabul_jannati
18/07/2020  19:05    <DIR>          ashinu
18/07/2020  19:05    <DIR>          ashkuru_laaha
18/07/2020  19:05    <DIR>          asiru
18/07/2020  19:05    <DIR>          asma_ul_husna
18/07/2020  19:05    <DIR>          astaghfirulaha_bihi
18/07/2020  19:05    <DIR>          ataaba_1
18/07/2020  19:05    <DIR>          ataaba_2
18/07/2020  19:05    <DIR>          ataaba_3
18/07/2020  19:05    <DIR>          ataaba_4
18/07/2020  19:05    <DIR>          ayyasa
18/07/2020  19:05    <DIR>          bakh_bakhaa
18/07/2020  19:05    <DIR>          barakatu
18/07/2020  19:05    <DIR>          bihaqqi
18/07/2020  19:05    <DIR>          bismil_ilaahil_lazi
18/07/2020  19:05    <DIR>          bismil_laahi_ikfini_1
18/07/2020  19:05    <DIR>          bismil_laahi_ikfini_2
18/07/2020  19:05    <DIR>          bushra_lana
18/07/2020  19:05    <DIR>          faaqa_jamiha
18/07/2020  19:05    <DIR>          farrij
18/07/2020  19:05    <DIR>          fazal_lazina
